0.003569263,-0.5502305,0.001905011
0.004312885,-0.30655587,0.04309907
0.004931343,-0.26969945,0.016428774
0.005789465,-0.8647829,0.0464948
0.007113123,-0.62719345,0.014527508
0.007368404,-0.29025078,0.009226284
0.007625216,-0.48872733,0.019594613
0.009132511,-0.7453636,0.014371211
0.011741591,-0.7974819,0.03668588
0.011843658,-0.44995296,0.003045576
0.012326956,-0.54751194,0.024571344
0.012387968,-0.7749009,0.031778872
0.013166094,-0.5339066,0.037985828
0.013178361,-0.21888626,0.013194055
0.01340692,-0.24598444,0.022975225
0.013620443,-0.7061143,0.006318786
0.013729614,-0.95478106,0.033474468
0.013768381,-0.59242344,0.031896856
0.015010727,-0.46048832,0.005198776
0.015734715,-0.6357199,0.007696969
0.01651064,-0.17243624,0.037784252
0.017791761,-0.3851496,0.036426768
0.01796828,-0.5483055,0.025291009
0.018970085,-0.71030045,0.044516545
0.019291103,-0.61308765,0.003412662
0.019322837,-0.78367305,0.012510668
0.01939462,-0.69144976,0.011967836
0.019456053,-0.26175284,0.04799095
0.01999746,-0.22133708,0.034231026
0.020495916,-0.4485526,0.024463678
0.021031402,-0.11483276,0.044154186
0.021116722,-0.2957976,0.024180744
0.021166379,-0.63680005,0.003452903
0.02126575,-0.9835957,0.007042793
0.021518052,-0.51960874,0.03309752
0.021770304,-0.64889896,0.018985048
0.021910643,-0.75210416,0.038026623
0.022534216,-0.30176342,0.030065238
0.02318657,-0.5927987,0.022105305
0.024332315,-0.37184227,0.03840731
0.025223011,-0.8922013,0.012826395
0.02569148,-0.95033526,0.023050198
0.02578417,-0.2506709,0.026482372
0.025797708,-0.6805005,0.03894024
0.028384024,-0.98329973,0.016043942
0.029305553,-0.9780252,0.044443976
0.029364193,-0.9603919,0.006071038
0.029376883,-0.45518255,0.048650347
0.030799706,-0.6357714,0.010491089
0.031717718,-0.22901618,0.019037234
0.0319644,-0.90367746,0.036558177
0.033222068,-0.22001946,0.049498636
0.033256542,-0.78427875,0.016526
0.034650553,-0.24476886,0.038085025
0.03542393,-0.3137493,0.035713293
0.036027875,-0.34904945,0.049982093
0.036192477,-0.6745026,0.04971358
0.036363382,-0.21512401,0.030209016
0.036976077,-0.08106649,0.032256503
0.03701442,-0.676556,0.019541113
0.03788982,-0.22756517,0.007865113
0.040025216,-0.88185346,0.039216425
0.04036816,-0.8119533,0.045318197
0.041680086,-0.5503969,0.016310848
0.043853797,-0.8436264,0.016740315
0.043932416,-0.31096387,0.013849462
0.04458912,-0.5019982,0.029600982
0.044668693,-0.67281187,0.002525112
0.044795614,-0.5432749,0.000406903
0.045125473,-0.27725637,0.010256421
0.045251764,-0.31133544,0.026482036
0.045801707,-0.36317158,0.003242432
0.0464562,-0.40914428,0.012233612
0.046891928,-0.6864556,0.02293477
0.04759077,-0.518919,0.02524441
0.04795601,-0.25862932,0.03085777
0.048152037,-0.97095037,0.020386681
0.04818159,-0.87616146,0.019394644
0.048319984,-0.6693524,0.03047526
0.048493344,-0.82520556,0.02150271
0.04924319,-0.64377487,0.012167902
0.049284,-0.5269004,0.030022629
0.04980531,-0.75276124,0.01922479
0.04981612,-0.3163401,0.031509295
0.050490156,-0.10348964,0.016316496
0.051687986,-0.16583097,0.039062716
0.06887293,-0.16246593,0.02639275
0.07367305,-0.037035346,0.03439799
0.07582962,-0.10460234,0.04324547
0.08159132,-0.1451801,0.016535155
0.081716545,-0.1882757,0.029726626
0.08670604,-0.0477798,0.011164801
0.093445174,-0.009851575,0.04219136
0.09394268,-0.1829766,0.049838107
0.1025154,-0.1271615,0.048191953
0.1298916,-0.11758244,0.04917296
0.13659385,0.004132509,0.026504816
0.1400494,-0.04249358,0.00392194
0.16004866,0.5699175,0.03819291
0.1633179,-0.00807333,0.001484725
0.16591275,0.34311822,0.043875672
0.16843349,0.91998726,0.0168766
0.1816666,0.05810404,0.0381673
0.18557131,0.7978343,0.028512549
0.18627101,-0.08543694,0.03738394
0.19320503,-0.054394364,0.020179704
0.19361569,0.3088107,0.043750424
0.1937392,0.59558666,0.04706969
0.19903198,0.88806576,0.013710692
0.2,0.7,0.007900488
0.2,0.65,0.007043627
0.20128684,1.0069448,0.032605708
0.20697436,0.3559123,0.035094485
0.20760916,1.2281846,0.022422837
0.20909667,0.48023334,0.043135352
0.2093602,0.060536146,0.023837727
0.21105579,1.0547156,0.034227863
0.21136673,0.9256959,0.009371194
0.21210904,0.9448525,0.008971725
0.21548273,0.5916828,0.032931432
0.21560532,0.43711272,0.03704886
0.21636485,0.000381,0.012331074
0.21663007,0.30334178,0.042071197
0.21670853,-0.010840416,0.03226028
0.2208787,0.72268474,0.012789921
0.22118717,-0.016594648,0.02062163
0.22662659,1.0306734,0.039801493
0.22727641,-0.066432714,0.040179636
0.23064007,0.28080788,0.014315074
0.23732089,0.10735178,0.04123379
0.24632797,1.0631292,0.02298445
0.24948701,-0.049236655,0.011134187
0.25,0.7,0.01603011
0.25709215,0.49359134,0.04643602
0.25953576,0.5895596,0.01953261
0.26413333,0.049728155,0.026857167
0.2686104,0.059473157,0.026779328
0.27133882,0.05252862,0.03733806
0.28,0.6,0.031343788
0.28,0.8,0.002213068
0.28325242,0.17720187,0.00791305
0.2842579,0.006698728,0.006619783
0.2868095,0.22214496,0.006229754
0.29540065,0.9436905,0.048594344
0.29585764,0.46036065,0.013473245
0.29773596,1.1112702,0.010161229
0.29943717,0.03502214,0.016389184
0.3,0.7,0.048839513
0.30333078,0.98279077,0.03147253
0.3112113,0.08133375,0.01014348
0.31271726,0.47850332,0.049075734
0.31484187,0.10874682,0.013909081
0.31699976,0.34765136,0.040970635
0.33560884,0.84780145,0.025159435
0.33990997,0.28872624,0.032948475
0.34131825,0.10887766,0.022661267
0.34233296,0.6782472,0.048385784
0.34776923,0.07278979,0.03631983
0.34932074,0.41941562,0.010432498
0.3584028,0.19478655,0.020656949
0.38380718,0.2719605,0.005412839
0.39483884,0.1411004,0.039130956
0.4015935,0.12212694,0.003839162
0.4093706,0.25171578,0.014930127
0.41230056,0.2038914,0.023905938
0.4213792,0.11034945,0.04892035
0.4215421,0.28409922,0.008639232
0.42744982,0.17173779,0.032963436
0.43088832,0.24278092,0.028903807
0.45222488,0.11389921,0.04237017
0.46258593,0.12209168,0.012765316
0.49407554,0.25279522,0.007036325
0.51655096,0.09225647,0.018952748
0.5244089,0.39393163,0.039924327
0.58885497,0.081371844,0.006571164
0.5939955,0.3658576,0.03949105
0.6001185,0.35244584,0.030258788
0.6020644,0.39552402,0.033222556
0.60457337,0.43689096,0.045253836
0.6068916,0.4335879,0.037886806
0.61418575,0.40796912,0.042967655
0.65264297,0.38979268,0.019739581
0.6560574,0.52955794,0.0293025
0.66230625,0.54865026,0.049251143
0.67565125,0.06199766,0.01626493
0.6865021,0.52102125,0.010448635
0.70429564,0.53466034,0.003222617
0.70571065,0.13383684,0.038408484
0.70815516,0.5426905,0.024252873
0.737192,0.5399133,0.013587065
0.7455661,0.050976533,0.046075255
0.7535148,0.48946607,0.04016725
0.7574398,0.14171591,0.046633873
0.7590005,0.52431345,0.006450613
0.77534294,0.110826194,0.024344862
0.77669656,0.08928468,0.007245129
0.80087626,0.07844965,0.03232512
0.80107516,0.6523334,0.023367584
0.8246025,0.09113874,0.012787343
0.826945,0.597594,0.022427674
0.83268505,0.07389374,0.04017807
0.83387005,0.67468286,0.023538848
0.84827965,0.68506837,0.004751896
0.85076517,0.5703076,0.029834064
0.8880418,0.080746785,0.03461831
0.8896594,0.08366974,0.000808153
0.8952152,0.7951902,0.013456433
0.8975127,0.6821948,0.007373852
0.96825695,0.8610023,0.004223112
0.97141665,0.67194736,0.04130131
0.9731013,0.14862832,0.003803822
0.9804902,0.094695315,0.01050105
0.9821754,0.7539284,0.03795746
0.98986995,0.09165598,0.02489351
0.9990016,0.11953039,0.014686093
1.0053102,0.73322594,0.020961907
1.0718119,0.8178265,0.045572735
1.0775068,0.8144133,0.013586153
1.0811003,0.10240184,0.027389899
1.0996737,0.9502232,0.005470087
1.1067027,0.91312325,0.02726453
1.1187435,0.955745,0.048432022
1.1188613,0.8500601,0.046052374
1.1295198,0.060312867,0.018539658
1.1320405,0.99160314,0.03813191
1.1511682,0.92991495,0.045900486
1.1553159,0.06611584,0.008675168
1.1631205,0.9169514,0.012768172
1.2215765,0.9373269,0.034754705
